--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Draymond Green (greendr01) {'curr_mins': 30.15, 'prev_mins': 30.15, '2fg': {'2fga': {'mean': 4.9, 'std': 2.233830790368868}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9420721840708386}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 1.65, 'std': 2.1041625412500813}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 7.05, 'std': 2.8013389655662877}, 'reb': {'mean': 6.05, 'std': 1.9868316486305528}, 'stl': {'mean': 0.95, 'std': 1.0712142642814275}, 'blk': {'mean': 0.7, 'std': 0.9539392014169457}}
Klay Thompson (thompkl01) {'curr_mins': 29.22222222222222, 'prev_mins': 29.22222222222222, '2fg': {'2fga': {'mean': 5.611111111111111, 'std': 2.214570158666083}, '2fgp': {'make': 6, 'miss': 8}}, '3fg': {'3fga': {'mean': 9.5, 'std': 2.9860788111948193}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 1.949992086087138}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.1666666666666665, 'std': 0.8975274678557507}, 'reb': {'mean': 3.5555555555555554, 'std': 1.9782770905294285}, 'stl': {'mean': 0.6666666666666666, 'std': 0.7453559924999299}, 'blk': {'mean': 0.3333333333333333, 'std': 0.5773502691896258}}
Jordan Poole (poolejo01) {'curr_mins': 27.045454545454547, 'prev_mins': 27.045454545454547, '2fg': {'2fga': {'mean': 6.2727272727272725, 'std': 2.4896479886598457}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 6.863636363636363, 'std': 3.0044732490292256}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 3.4545454545454546, 'std': 2.210044687480585}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.636363636363637, 'std': 2.459590774267033}, 'reb': {'mean': 1.9545454545454546, 'std': 1.1861807591545355}, 'stl': {'mean': 0.8636363636363636, 'std': 1.0133407640730887}, 'blk': {'mean': 0.3181818181818182, 'std': 0.46577048936179993}}
Kevon Looney (looneke01) {'curr_mins': 22.136363636363637, 'prev_mins': 22.136363636363637, '2fg': {'2fga': {'mean': 4.136363636363637, 'std': 2.3605749404725063}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.2272727272727273, 'std': 1.5647194980053187}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.0, 'std': 1.348399724926484}, 'reb': {'mean': 6.818181818181818, 'std': 2.963970979436565}, 'stl': {'mean': 0.4090909090909091, 'std': 0.5767535245658872}, 'blk': {'mean': 0.5, 'std': 0.7229988054812212}}
Anthony Lamb (lamban01) {'curr_mins': 17.714285714285715, 'prev_mins': 17.714285714285715, '2fg': {'2fga': {'mean': 1.5714285714285714, 'std': 1.1157499537009505}, '2fgp': {'make': 18, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.7857142857142856, 'std': 2.0763488362498044}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 0.07142857142857142, 'std': 0.2575393768188564}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.5714285714285714, 'std': 1.2936264483053455}, 'reb': {'mean': 3.5, 'std': 2.1957751641341994}, 'stl': {'mean': 0.7142857142857143, 'std': 0.9583148474999098}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
JaMychal Green (greenja01) {'curr_mins': 15.31578947368421, 'prev_mins': 15.31578947368421, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 2.190384425966822}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.631578947368421, 'std': 0.7405919620773836}, '3fgp': {'make': 6, 'miss': 22}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9761703679469163}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 4.157894736842105, 'std': 2.2771902792404144}, 'stl': {'mean': 0.631578947368421, 'std': 0.6657426652986062}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379908}}
Donte DiVincenzo (divindo01) {'curr_mins': 16.285714285714285, 'prev_mins': 16.285714285714285, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.2205719636167902}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.0714285714285716, 'std': 1.7914194577120646}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 0.7857142857142857, 'std': 1.2058530725810095}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 2.9285714285714284, 'std': 2.313447820100235}, 'stl': {'mean': 0.8571428571428571, 'std': 0.7423074889580902}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Ty Jerome (jeromty01) {'curr_mins': 15.777777777777779, 'prev_mins': 15.777777777777779, '2fg': {'2fga': {'mean': 1.8888888888888888, 'std': 1.9688939051854832}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.8888888888888888, 'std': 1.7916128329552332}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.3333333333333333}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 1.0, 'std': 1.8257418583505538}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Moses Moody (moodymo01) {'curr_mins': 14.38888888888889, 'prev_mins': 14.38888888888889, '2fg': {'2fga': {'mean': 1.3888888888888888, 'std': 1.8299632324445114}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.5555555555555554, 'std': 1.9499920860871383}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 1.987615979999813}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.5555555555555556, 'std': 1.0122703976827}, 'reb': {'mean': 1.8333333333333333, 'std': 1.462494064565354}, 'stl': {'mean': 0.3888888888888889, 'std': 0.4874980215217846}, 'blk': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}}
Jonathan Kuminga (kuminjo01) {'curr_mins': 15.166666666666666, 'prev_mins': 15.166666666666666, '2fg': {'2fga': {'mean': 3.111111111111111, 'std': 2.4469683939494713}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.0, 'std': 2.6874192494328497}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.2909944487358056}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.9574271077563381}, 'reb': {'mean': 2.9444444444444446, 'std': 2.344549760667688}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5773502691896257}, 'blk': {'mean': 0.5555555555555556, 'std': 0.7617394000445604}}
James Wiseman (wisemja01) {'curr_mins': 12.909090909090908, 'prev_mins': 12.909090909090908, '2fg': {'2fga': {'mean': 4.636363636363637, 'std': 2.2672661660618045}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.090909090909091, 'std': 1.928473039599675}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 1.0, 'std': 0.9534625892455924}, 'reb': {'mean': 3.8181818181818183, 'std': 2.328408813611945}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}}
Ryan Rollins (rolliry01) {'curr_mins': 5.571428571428571, 'prev_mins': 5.571428571428571, '2fg': {'2fga': {'mean': 1.0, 'std': 0.7559289460184544}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 1.124858267715973}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Patrick Baldwin Jr. (baldwpa01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.5, 'std': 0.8660254037844386}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.5811388300841898}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 2.0615528128088303}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- HOU ---
Kevin Porter Jr. (porteke02) {'curr_mins': 33.95, 'prev_mins': 33.95, '2fg': {'2fga': {'mean': 9.9, 'std': 3.6318039594669758}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.8, 'std': 2.2045407685048604}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 5.1, 'std': 3.897435053981016}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 6.0, 'std': 2.4698178070456938}, 'reb': {'mean': 5.85, 'std': 2.372235232855292}, 'stl': {'mean': 1.3, 'std': 0.9}, 'blk': {'mean': 0.45, 'std': 0.7399324293474372}}
Jalen Green (greenja05) {'curr_mins': 33.76190476190476, 'prev_mins': 33.76190476190476, '2fg': {'2fga': {'mean': 9.571428571428571, 'std': 2.498979383505129}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 7.619047619047619, 'std': 2.0113059125659882}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 5.238095238095238, 'std': 3.3367329602580673}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 3.9523809523809526, 'std': 2.1707183466745676}, 'reb': {'mean': 4.142857142857143, 'std': 1.7261494247992246}, 'stl': {'mean': 0.7142857142857143, 'std': 0.699854212223765}, 'blk': {'mean': 0.23809523809523808, 'std': 0.4259177099999599}}
Eric Gordon (gordoer01) {'curr_mins': 29.22222222222222, 'prev_mins': 29.22222222222222, '2fg': {'2fga': {'mean': 4.277777777777778, 'std': 2.5778017240267066}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.222222222222222, 'std': 1.7812466157645999}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 2.2777777777777777, 'std': 2.103054803416411}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.5555555555555554, 'std': 1.4989708403591155}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.6666666666666666, 'std': 0.6666666666666666}, 'blk': {'mean': 0.3888888888888889, 'std': 0.6781419786518724}}
Jabari Smith Jr. (smithja05) {'curr_mins': 29.6, 'prev_mins': 29.6, '2fg': {'2fga': {'mean': 4.65, 'std': 2.3081377775167584}, '2fgp': {'make': 12, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.25, 'std': 2.405722344743882}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.1, 'std': 1.8411952639521967}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.85, 'std': 0.6538348415311009}, 'reb': {'mean': 7.0, 'std': 3.7282703764614498}, 'stl': {'mean': 0.35, 'std': 0.7262919523166975}, 'blk': {'mean': 1.0, 'std': 0.8944271909999159}}
Alpheren Şengün (sengual01) {'curr_mins': 26.444444444444443, 'prev_mins': 26.444444444444443, '2fg': {'2fga': {'mean': 9.444444444444445, 'std': 3.040873818534224}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 0.8975274678557507}, '3fgp': {'make': 5, 'miss': 18}}, 'ft': {'fta': {'mean': 4.5, 'std': 3.2188679859713276}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.3333333333333335, 'std': 1.7320508075688772}, 'reb': {'mean': 9.11111111111111, 'std': 3.430077564540696}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8031573497111645}, 'blk': {'mean': 1.0, 'std': 1.4142135623730951}}
Kenyon Martin Jr. (martike04) {'curr_mins': 24.238095238095237, 'prev_mins': 24.238095238095237, '2fg': {'2fga': {'mean': 4.809523809523809, 'std': 2.4224947318051244}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.0, 'std': 2.2038926600773587}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.2857142857142856, 'std': 2.003398473139298}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.4761904761904763, 'std': 1.1799534946060828}, 'reb': {'mean': 5.285714285714286, 'std': 2.930022869126697}, 'stl': {'mean': 0.42857142857142855, 'std': 0.4948716593053935}, 'blk': {'mean': 0.47619047619047616, 'std': 0.7939681905015745}}
Usman Garuba (garubus01) {'curr_mins': 15.578947368421053, 'prev_mins': 15.578947368421053, '2fg': {'2fga': {'mean': 2.1578947368421053, 'std': 1.4239736061545982}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.5789473684210527, 'std': 0.6740130776245103}, '3fgp': {'make': 8, 'miss': 5}}, 'ft': {'fta': {'mean': 1.1578947368421053, 'std': 1.9537590729758512}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.1578947368421053, 'std': 1.0393904030595524}, 'reb': {'mean': 5.052631578947368, 'std': 2.350222480185906}, 'stl': {'mean': 0.8947368421052632, 'std': 1.0205641805087007}, 'blk': {'mean': 0.7894736842105263, 'std': 1.0552598766191275}}
Daishen Nix (nixda01) {'curr_mins': 14.368421052631579, 'prev_mins': 14.368421052631579, '2fg': {'2fga': {'mean': 1.0, 'std': 0.8583950752789521}, '2fgp': {'make': 7, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.1052631578947367, 'std': 1.5524085477634344}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5263157894736842, 'std': 1.2718995761678498}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.210526315789474, 'std': 1.4718033109589015}, 'reb': {'mean': 1.4736842105263157, 'std': 0.9930506454796424}, 'stl': {'mean': 0.7368421052631579, 'std': 0.8486587103472156}, 'blk': {'mean': 0.15789473684210525, 'std': 0.4880851839734581}}
Garrison Mathews (mathega01) {'curr_mins': 13.11111111111111, 'prev_mins': 13.11111111111111, '2fg': {'2fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 3.5, 'std': 1.7716909687891083}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 1.1111111111111112, 'std': 2.182986967154278}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.3888888888888889, 'std': 0.6781419786518724}, 'reb': {'mean': 1.1111111111111112, 'std': 0.9938079899999066}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}}
Josh Christopher (chrisjo01) {'curr_mins': 6.4375, 'prev_mins': 6.4375, '2fg': {'2fga': {'mean': 1.875, 'std': 1.6153559979150107}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.875, 'std': 0.9921567416492215}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5625, 'std': 0.7880950133074057}, 'reb': {'mean': 1.1875, 'std': 1.2854352375751958}, 'stl': {'mean': 0.25, 'std': 0.5590169943749475}, 'blk': {'mean': 0.0, 'std': 1.0}}
Bruno Fernando (fernabr01) {'curr_mins': 13.2, 'prev_mins': 13.2, '2fg': {'2fga': {'mean': 3.0, 'std': 1.0954451150103321}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.2, 'std': 0.9797958971132713}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.8, 'std': 2.7129319932501077}, 'reb': {'mean': 4.0, 'std': 2.6076809620810595}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 1.0, 'std': 0.8944271909999159}}
Tari Eason (easonta01) {'curr_mins': 17.523809523809526, 'prev_mins': 17.523809523809526, '2fg': {'2fga': {'mean': 5.476190476190476, 'std': 2.888714454876781}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.0952380952380953, 'std': 1.3768411709334247}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.5714285714285714, 'std': 1.6781914463529617}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.9047619047619048, 'std': 1.268848818521355}, 'reb': {'mean': 5.190476190476191, 'std': 2.238601766389173}, 'stl': {'mean': 1.4285714285714286, 'std': 1.2177820811947069}, 'blk': {'mean': 0.42857142857142855, 'std': 0.9035079029052514}}
Boban Marjanović (marjabo01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.8571428571428571, 'std': 0.8329931278350428}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 0.8329931278350429}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Trevor Hudgins (hudgitr01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
TyTy Washington Jr. (washity02) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 0.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- IND ---
Tyrese Haliburton (halibty01) {'curr_mins': 33.04761904761905, 'prev_mins': 33.04761904761905, '2fg': {'2fga': {'mean': 8.19047619047619, 'std': 2.6116779430099215}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 7.0476190476190474, 'std': 1.6176464525202883}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 2.857142857142857, 'std': 2.4550378580286174}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 11.19047619047619, 'std': 2.683619581639118}, 'reb': {'mean': 4.619047619047619, 'std': 2.0113059125659882}, 'stl': {'mean': 1.8095238095238095, 'std': 1.2580804584402767}, 'blk': {'mean': 0.2857142857142857, 'std': 0.6998542122237651}}
Buddy Hield (hieldbu01) {'curr_mins': 30.80952380952381, 'prev_mins': 30.80952380952381, '2fg': {'2fga': {'mean': 4.666666666666667, 'std': 1.9840634910475865}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 9.571428571428571, 'std': 2.3005471103202213}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 1.8571428571428572, 'std': 1.8070158058105026}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.619047619047619, 'std': 2.148669366224472}, 'reb': {'mean': 4.619047619047619, 'std': 2.4587296463667783}, 'stl': {'mean': 1.0, 'std': 0.9759000729485332}, 'blk': {'mean': 0.38095238095238093, 'std': 0.5753831415997415}}
Myles Turner (turnemy01) {'curr_mins': 28.625, 'prev_mins': 28.625, '2fg': {'2fga': {'mean': 7.3125, 'std': 2.542605700850999}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.8125, 'std': 2.297246993686138}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 4.875, 'std': 3.179524335494226}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.5, 'std': 1.1726039399558574}, 'reb': {'mean': 8.3125, 'std': 2.591301555203485}, 'stl': {'mean': 0.5625, 'std': 0.998044963916957}, 'blk': {'mean': 2.625, 'std': 1.2183492931011204}}
Benedict Mathurin (mathube01) {'curr_mins': 27.523809523809526, 'prev_mins': 27.523809523809526, '2fg': {'2fga': {'mean': 8.047619047619047, 'std': 2.645322745205933}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 5.666666666666667, 'std': 2.1006423809631216}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 6.142857142857143, 'std': 3.808333147263277}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 1.5238095238095237, 'std': 1.3316315670580536}, 'reb': {'mean': 3.9523809523809526, 'std': 2.0581126461880297}, 'stl': {'mean': 0.6190476190476191, 'std': 0.7853534524986021}, 'blk': {'mean': 0.09523809523809523, 'std': 0.29354352395090366}}
Jalen Smith (smithja04) {'curr_mins': 23.333333333333332, 'prev_mins': 23.333333333333332, '2fg': {'2fga': {'mean': 5.190476190476191, 'std': 2.822006169529343}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.142857142857143, 'std': 1.9342948582466573}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.4285714285714284, 'std': 2.3415792101227133}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.0476190476190477, 'std': 0.9499970163457143}, 'reb': {'mean': 7.190476190476191, 'std': 4.3383017043544285}, 'stl': {'mean': 0.2857142857142857, 'std': 0.5471012044321932}, 'blk': {'mean': 0.8571428571428571, 'std': 0.888321814579887}}
Aaron Nesmith (nesmiaa01) {'curr_mins': 21.41176470588235, 'prev_mins': 21.41176470588235, '2fg': {'2fga': {'mean': 2.823529411764706, 'std': 1.542926711600471}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 4.117647058823529, 'std': 1.6762125704441184}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.411764705882353, 'std': 1.9420675316728444}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.2941176470588236, 'std': 0.9557692240748189}, 'reb': {'mean': 3.235294117647059, 'std': 1.8951769051278837}, 'stl': {'mean': 0.5294117647058824, 'std': 0.6056253024110001}, 'blk': {'mean': 0.5882352941176471, 'std': 0.7714633558002353}}
Andrew Nembhard (nembhan01) {'curr_mins': 20.5, 'prev_mins': 20.5, '2fg': {'2fga': {'mean': 2.5625, 'std': 1.869784412706449}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.25, 'std': 1.8540496217739157}, '3fgp': {'make': 12, 'miss': 17}}, 'ft': {'fta': {'mean': 0.4375, 'std': 0.7880950133074057}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.0, 'std': 1.695582495781317}, 'reb': {'mean': 2.25, 'std': 0.9682458365518543}, 'stl': {'mean': 0.8125, 'std': 0.9499177595981665}, 'blk': {'mean': 0.1875, 'std': 0.5266343608235224}}
Isaiah Jackson (jacksis01) {'curr_mins': 16.05, 'prev_mins': 16.05, '2fg': {'2fga': {'mean': 4.45, 'std': 2.81913107180209}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.15, 'std': 0.47696960070847283}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.85, 'std': 2.006863224038948}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.05, 'std': 1.023474474522936}, 'reb': {'mean': 4.65, 'std': 2.7069355367278325}, 'stl': {'mean': 0.55, 'std': 0.9733961166965892}, 'blk': {'mean': 1.15, 'std': 1.1079259903080168}}
T.J. McConnell (mccontj01) {'curr_mins': 17.3, 'prev_mins': 17.3, '2fg': {'2fga': {'mean': 4.75, 'std': 2.118372016431486}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.9695359714832658}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.55, 'std': 0.9733961166965892}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 4.45, 'std': 2.2688102609076854}, 'reb': {'mean': 2.5, 'std': 1.5968719422671311}, 'stl': {'mean': 1.3, 'std': 0.9}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Oshae Brissett (brissos01) {'curr_mins': 13.625, 'prev_mins': 13.625, '2fg': {'2fga': {'mean': 1.375, 'std': 1.2686114456365274}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.4375, 'std': 1.9675095298371492}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.25, 'std': 1.6770509831248424}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.375, 'std': 0.5994789404140899}, 'reb': {'mean': 2.5, 'std': 1.695582495781317}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.125, 'std': 0.4841229182759271}}
