--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
JaMychal Green (greenja01) {'curr_mins': 15.823529411764707, 'prev_mins': 15.823529411764707, '2fg': {'2fga': {'mean': 3.3529411764705883, 'std': 2.247643902887388}, '2fgp': {'make': 13, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.7058823529411764, 'std': 0.7487012977269327}, '3fgp': {'make': 7, 'miss': 24}}, 'ft': {'fta': {'mean': 0.7058823529411765, 'std': 1.0154515589195334}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.7647058823529411, 'std': 0.8065476000471816}, 'reb': {'mean': 4.470588235294118, 'std': 2.199402246569402}, 'stl': {'mean': 0.6470588235294118, 'std': 0.6809315825170721}, 'blk': {'mean': 0.47058823529411764, 'std': 0.605625302411}}
Donte DiVincenzo (divindo01) {'curr_mins': 16.166666666666668, 'prev_mins': 16.166666666666668, '2fg': {'2fga': {'mean': 1.0833333333333333, 'std': 1.1873172373979173}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.2332207155790618}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5833333333333334, 'std': 0.8620067027323834}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.0833333333333335, 'std': 1.4976833963009524}, 'reb': {'mean': 2.3333333333333335, 'std': 1.9293061504650377}, 'stl': {'mean': 0.75, 'std': 0.7216878364870323}, 'blk': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}}
Ty Jerome (jeromty01) {'curr_mins': 15.777777777777779, 'prev_mins': 15.777777777777779, '2fg': {'2fga': {'mean': 1.8888888888888888, 'std': 1.9688939051854832}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.8888888888888888, 'std': 1.7916128329552332}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.3333333333333333}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 1.0, 'std': 1.8257418583505538}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Moses Moody (moodymo01) {'curr_mins': 15.058823529411764, 'prev_mins': 15.058823529411764, '2fg': {'2fga': {'mean': 1.4705882352941178, 'std': 1.8508391438296792}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.7058823529411766, 'std': 1.902466073976027}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.2941176470588236, 'std': 2.0223662867848335}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.5882352941176471, 'std': 1.0323487514578966}, 'reb': {'mean': 1.8235294117647058, 'std': 1.5043190414758145}, 'stl': {'mean': 0.4117647058823529, 'std': 0.4921529567847503}, 'blk': {'mean': 0.29411764705882354, 'std': 0.7487012977269327}}
Jonathan Kuminga (kuminjo01) {'curr_mins': 14.3125, 'prev_mins': 14.3125, '2fg': {'2fga': {'mean': 2.875, 'std': 2.394655507583502}, '2fgp': {'make': 12, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.0625, 'std': 2.838766237293941}, '3fgp': {'make': 8, 'miss': 23}}, 'ft': {'fta': {'mean': 1.1875, 'std': 1.184205957593526}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 0.8125, 'std': 1.0135796712641785}, 'reb': {'mean': 2.3125, 'std': 1.4456291882775472}, 'stl': {'mean': 0.375, 'std': 0.5994789404140899}, 'blk': {'mean': 0.375, 'std': 0.5994789404140899}}
James Wiseman (wisemja01) {'curr_mins': 12.909090909090908, 'prev_mins': 12.909090909090908, '2fg': {'2fga': {'mean': 4.636363636363637, 'std': 2.2672661660618045}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.090909090909091, 'std': 1.928473039599675}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 1.0, 'std': 0.9534625892455924}, 'reb': {'mean': 3.8181818181818183, 'std': 2.328408813611945}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}}
Ryan Rollins (rolliry01) {'curr_mins': 5.571428571428571, 'prev_mins': 5.571428571428571, '2fg': {'2fga': {'mean': 1.0, 'std': 0.7559289460184544}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 1.124858267715973}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Patrick Baldwin Jr. (baldwpa01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.5, 'std': 0.8660254037844386}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.5811388300841898}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 2.0615528128088303}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- HOU ---
Kevin Porter Jr. (porteke02) {'curr_mins': 34.333333333333336, 'prev_mins': 34.333333333333336, '2fg': {'2fga': {'mean': 10.277777777777779, 'std': 3.3133661224996547}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.666666666666667, 'std': 2.2852182001336816}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 5.555555555555555, 'std': 3.832930735702298}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 6.055555555555555, 'std': 2.5921295882862676}, 'reb': {'mean': 5.944444444444445, 'std': 2.460176647276059}, 'stl': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, 'blk': {'mean': 0.4444444444444444, 'std': 0.7617394000445604}}
Jalen Green (greenja01) {'curr_mins': 15.823529411764707, 'prev_mins': 15.823529411764707, '2fg': {'2fga': {'mean': 3.3529411764705883, 'std': 2.247643902887388}, '2fgp': {'make': 13, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.7058823529411764, 'std': 0.7487012977269327}, '3fgp': {'make': 7, 'miss': 24}}, 'ft': {'fta': {'mean': 0.7058823529411765, 'std': 1.0154515589195334}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.7647058823529411, 'std': 0.8065476000471816}, 'reb': {'mean': 4.470588235294118, 'std': 2.199402246569402}, 'stl': {'mean': 0.6470588235294118, 'std': 0.6809315825170721}, 'blk': {'mean': 0.47058823529411764, 'std': 0.605625302411}}
Eric Gordon (gordoer01) {'curr_mins': 30.0, 'prev_mins': 30.0, '2fg': {'2fga': {'mean': 4.5625, 'std': 2.5731486062798625}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.25, 'std': 1.75}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 2.5625, 'std': 2.060605190229317}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.8125, 'std': 1.3792547806696194}, 'reb': {'mean': 2.125, 'std': 1.4086784586980805}, 'stl': {'mean': 0.75, 'std': 0.6614378277661477}, 'blk': {'mean': 0.4375, 'std': 0.7043392293490403}}
Jabari Smith Jr. (smithja05) {'curr_mins': 30.22222222222222, 'prev_mins': 30.22222222222222, '2fg': {'2fga': {'mean': 4.833333333333333, 'std': 2.140872096444188}, '2fgp': {'make': 8, 'miss': 13}}, '3fg': {'3fga': {'mean': 6.388888888888889, 'std': 2.4751854899939403}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 1.7950549357115015}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.628539361054709}, 'reb': {'mean': 7.388888888888889, 'std': 3.7288498210110745}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7453559924999299}, 'blk': {'mean': 1.0555555555555556, 'std': 0.9111788592698181}}
Alpheren Şengün (sengual01) {'curr_mins': 26.5, 'prev_mins': 26.5, '2fg': {'2fga': {'mean': 9.25, 'std': 3.152380053229623}, '2fgp': {'make': 12, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.0625, 'std': 0.899218410621135}, '3fgp': {'make': 5, 'miss': 14}}, 'ft': {'fta': {'mean': 4.625, 'std': 3.3517719194479807}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.375, 'std': 1.79843682124227}, 'reb': {'mean': 9.125, 'std': 3.5685256059050494}, 'stl': {'mean': 0.8125, 'std': 0.8076779989575054}, 'blk': {'mean': 1.125, 'std': 1.4523687548277813}}
Kenyon Martin Jr. (martike04) {'curr_mins': 24.42105263157895, 'prev_mins': 24.42105263157895, '2fg': {'2fga': {'mean': 5.0, 'std': 2.449489742783178}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.0, 'std': 2.224268064117415}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.1578947368421053, 'std': 2.006913259467118}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.2298233100576759}, 'reb': {'mean': 5.421052631578948, 'std': 2.9791519364389276}, 'stl': {'mean': 0.47368421052631576, 'std': 0.49930699897395464}, 'blk': {'mean': 0.5263157894736842, 'std': 0.8187552203212657}}
Usman Garuba (garubus01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 2.235294117647059, 'std': 1.476458870354251}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.5294117647058824, 'std': 0.6056253024110001}, '3fgp': {'make': 8, 'miss': 3}}, 'ft': {'fta': {'mean': 1.2352941176470589, 'std': 2.0444879055273844}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.2352941176470589, 'std': 1.0588235294117647}, 'reb': {'mean': 5.352941176470588, 'std': 2.299390621846125}, 'stl': {'mean': 0.9411764705882353, 'std': 1.055550496760374}, 'blk': {'mean': 0.7647058823529411, 'std': 1.0588235294117647}}
Daishen Nix (nixda01) {'curr_mins': 14.117647058823529, 'prev_mins': 14.117647058823529, '2fg': {'2fga': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}, '2fgp': {'make': 4, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.9411764705882353, 'std': 1.4741134218990195}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.47058823529411764, 'std': 1.288758958835685}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.1176470588235294, 'std': 1.4904540540376385}, 'reb': {'mean': 1.411764705882353, 'std': 0.9737026680733442}, 'stl': {'mean': 0.8235294117647058, 'std': 0.8564835163859433}, 'blk': {'mean': 0.17647058823529413, 'std': 0.5128116404165498}}
Garrison Mathews (mathega01) {'curr_mins': 12.625, 'prev_mins': 12.625, '2fg': {'2fga': {'mean': 0.1875, 'std': 0.3903123748998999}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 3.3125, 'std': 1.757795138803154}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 1.25, 'std': 2.277608394786075}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.4375, 'std': 0.7043392293490403}, 'reb': {'mean': 1.0625, 'std': 1.0288798520721456}, 'stl': {'mean': 0.4375, 'std': 0.6091746465505602}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Josh Christopher (chrisjo01) {'curr_mins': 6.714285714285714, 'prev_mins': 6.714285714285714, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.7261494247992246}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.5150787536377127}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.7319250547113999}, 'reb': {'mean': 1.2857142857142858, 'std': 1.3324827218698307}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 1.0, 'std': 1.0}}
Bruno Fernando (fernabr01) {'curr_mins': 17.333333333333332, 'prev_mins': 17.333333333333332, '2fg': {'2fga': {'mean': 3.6666666666666665, 'std': 0.9428090415820634}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.0, 'std': 2.943920288775949}, 'reb': {'mean': 5.333333333333333, 'std': 2.6246692913372702}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 1.0, 'std': 0.816496580927726}}
Tari Eason (easonta01) {'curr_mins': 17.736842105263158, 'prev_mins': 17.736842105263158, '2fg': {'2fga': {'mean': 5.842105263157895, 'std': 2.777032833320615}, '2fgp': {'make': 14, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.9473684210526316, 'std': 1.3562209186026448}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4210526315789473, 'std': 1.6643566632465157}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.8947368421052632, 'std': 1.2934953397310007}, 'reb': {'mean': 5.315789473684211, 'std': 2.2953644723533184}, 'stl': {'mean': 1.4736842105263157, 'std': 1.2718995761678495}, 'blk': {'mean': 0.42105263157894735, 'std': 0.9355994123490092}}
Boban Marjanović (marjabo01) {'curr_mins': 2.6666666666666665, 'prev_mins': 2.6666666666666665, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'reb': {'mean': 1.0, 'std': 1.1547005383792515}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 1.0, 'std': 1.0}}
Trevor Hudgins (hudgitr01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
TyTy Washington Jr. (washity02) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 0.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- IND ---
Tyrese Haliburton (halibty01) {'curr_mins': 33.55555555555556, 'prev_mins': 33.55555555555556, '2fg': {'2fga': {'mean': 7.888888888888889, 'std': 2.282515398241571}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.055555555555555, 'std': 1.7150387822703481}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 3.1666666666666665, 'std': 2.455153310442706}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 11.11111111111111, 'std': 2.806517986736686}, 'reb': {'mean': 4.5, 'std': 2.088327347690278}, 'stl': {'mean': 1.8333333333333333, 'std': 1.3437096247164249}, 'blk': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}}
Buddy Hield (hieldbu01) {'curr_mins': 31.0, 'prev_mins': 31.0, '2fg': {'2fga': {'mean': 4.5, 'std': 2.0615528128088303}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 9.88888888888889, 'std': 2.2825153982415705}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.674979270186815}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 2.7777777777777777, 'std': 2.249828525701843}, 'reb': {'mean': 4.722222222222222, 'std': 2.6416652062152757}, 'stl': {'mean': 1.0555555555555556, 'std': 0.9702360664762767}, 'blk': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}}
Myles Turner (turnemy01) {'curr_mins': 29.0, 'prev_mins': 29.0, '2fg': {'2fga': {'mean': 7.538461538461538, 'std': 2.4056147340172136}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.4615384615384617, 'std': 2.2741146921683817}, '3fgp': {'make': 8, 'miss': 9}}, 'ft': {'fta': {'mean': 5.615384615384615, 'std': 3.0265100881393847}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.5384615384615385, 'std': 0.9294650748918901}, 'reb': {'mean': 8.384615384615385, 'std': 2.3051267790417995}, 'stl': {'mean': 0.6923076923076923, 'std': 1.065877420042386}, 'blk': {'mean': 2.769230769230769, 'std': 1.1200169060431566}}
Benedict Mathurin (mathube01) {'curr_mins': 27.61111111111111, 'prev_mins': 27.61111111111111, '2fg': {'2fga': {'mean': 7.444444444444445, 'std': 2.1140330656044943}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 5.777777777777778, 'std': 2.069770667799684}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 6.555555555555555, 'std': 3.3536418383970155}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.7222222222222223, 'std': 1.3252067157640626}, 'reb': {'mean': 3.888888888888889, 'std': 1.9404721329525534}, 'stl': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Jalen Smith (smithja04) {'curr_mins': 23.333333333333332, 'prev_mins': 23.333333333333332, '2fg': {'2fga': {'mean': 5.333333333333333, 'std': 2.8480012484391772}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.0, 'std': 1.9436506316151}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 2.111111111111111, 'std': 2.3306863292670035}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.1111111111111112, 'std': 0.936238863686262}, 'reb': {'mean': 7.388888888888889, 'std': 4.547757553501737}, 'stl': {'mean': 0.2777777777777778, 'std': 0.558326423395605}, 'blk': {'mean': 0.8333333333333334, 'std': 0.9574271077563381}}
Aaron Nesmith (nesmiaa01) {'curr_mins': 21.142857142857142, 'prev_mins': 21.142857142857142, '2fg': {'2fga': {'mean': 2.5714285714285716, 'std': 1.5452362609131383}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.9285714285714284, 'std': 1.6241167144145818}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.5714285714285714, 'std': 2.0603150145508513}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3571428571428572, 'std': 0.9715336077668174}, 'reb': {'mean': 3.142857142857143, 'std': 2.065261756400137}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6226998490772391}, 'blk': {'mean': 0.5714285714285714, 'std': 0.82065180664829}}
Isaiah Jackson (jacksis01) {'curr_mins': 17.058823529411764, 'prev_mins': 17.058823529411764, '2fg': {'2fga': {'mean': 4.764705882352941, 'std': 2.818623188402574}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.764705882352941, 'std': 1.895176905127884}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.1176470588235294, 'std': 1.0222439527636922}, 'reb': {'mean': 5.0588235294117645, 'std': 2.508118306509158}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 1.2352941176470589, 'std': 1.164646463130784}}
T.J. McConnell (mccontj01) {'curr_mins': 17.0, 'prev_mins': 17.0, '2fg': {'2fga': {'mean': 4.470588235294118, 'std': 1.8823529411764706}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.5294117647058824, 'std': 0.977249866225656}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5294117647058824, 'std': 0.977249866225656}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.117647058823529, 'std': 2.0257853362026546}, 'reb': {'mean': 2.3529411764705883, 'std': 1.678275602080836}, 'stl': {'mean': 1.1764705882352942, 'std': 0.8564835163859433}, 'blk': {'mean': 0.23529411764705882, 'std': 0.42418250299576343}}
Oshae Brissett (brissos01) {'curr_mins': 13.307692307692308, 'prev_mins': 13.307692307692308, '2fg': {'2fga': {'mean': 1.3846153846153846, 'std': 1.273303489018988}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.6153846153846154, 'std': 2.0953597649040363}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4675987714106855}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'reb': {'mean': 2.1538461538461537, 'std': 1.5613679330911105}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 1.0, 'std': 1.0}}
Goga Bitadze (bitadgo01) {'curr_mins': 11.090909090909092, 'prev_mins': 11.090909090909092, '2fg': {'2fga': {'mean': 2.1818181818181817, 'std': 1.849726359034164}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.8181818181818182, 'std': 0.9359663764533637}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 1.2727272727272727, 'std': 1.7627926754241197}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.1818181818181819, 'std': 1.1134044285378082}, 'reb': {'mean': 2.8181818181818183, 'std': 3.9958656319701658}, 'stl': {'mean': 0.5454545454545454, 'std': 0.6555547773570889}, 'blk': {'mean': 0.7272727272727273, 'std': 0.9620913858416692}}
Terry Taylor (taylote01) {'curr_mins': 9.272727272727273, 'prev_mins': 9.272727272727273, '2fg': {'2fga': {'mean': 1.4545454545454546, 'std': 1.5587661999529314}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.7272727272727273, 'std': 0.9620913858416692}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.45454545454545453, 'std': 1.1570838237598051}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.5454545454545454, 'std': 0.7820295697311479}, 'reb': {'mean': 1.6363636363636365, 'std': 2.1007672742347894}, 'stl': {'mean': 0.18181818181818182, 'std': 0.5749595745760688}, 'blk': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}}
James Johnson (johnsja01) {'curr_mins': 10.6, 'prev_mins': 10.6, '2fg': {'2fga': {'mean': 1.6, 'std': 1.019803902718557}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 0.6324555320336759}, 'reb': {'mean': 1.6, 'std': 1.019803902718557}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
--- LAC ---
Marcus Morris (morrima03) {'curr_mins': 30.055555555555557, 'prev_mins': 30.055555555555557, '2fg': {'2fga': {'mean': 6.444444444444445, 'std': 1.9782770905294285}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.388888888888889, 'std': 2.4298808587365595}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 1.511274500970605}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.2680791345014808}, 'reb': {'mean': 5.055555555555555, 'std': 2.2966696231771544}, 'stl': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'blk': {'mean': 0.2777777777777778, 'std': 0.558326423395605}}
Ivica Zubac (zubaciv01) {'curr_mins': 30.05, 'prev_mins': 30.05, '2fg': {'2fga': {'mean': 6.3, 'std': 2.666458325194677}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.05, 'std': 0.21794494717703364}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 3.25, 'std': 2.321098877687032}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.35, 'std': 0.9630680142129111}, 'reb': {'mean': 10.75, 'std': 4.205650960315181}, 'stl': {'mean': 0.4, 'std': 0.7348469228349535}, 'blk': {'mean': 1.8, 'std': 1.8055470085267789}}
