--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Klay Thompson (thompkl01) {'curr_mins': 29.22222222222222, 'prev_mins': 29.22222222222222, '2fg': {'2fga': {'mean': 5.611111111111111, 'std': 2.214570158666083}, '2fgp': {'make': 6, 'miss': 8}}, '3fg': {'3fga': {'mean': 9.5, 'std': 2.9860788111948193}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 1.949992086087138}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.1666666666666665, 'std': 0.8975274678557507}, 'reb': {'mean': 3.5555555555555554, 'std': 1.9782770905294285}, 'stl': {'mean': 0.6666666666666666, 'std': 0.7453559924999299}, 'blk': {'mean': 0.3333333333333333, 'std': 0.5773502691896258}}
Jordan Poole (poolejo01) {'curr_mins': 27.045454545454547, 'prev_mins': 27.045454545454547, '2fg': {'2fga': {'mean': 6.2727272727272725, 'std': 2.4896479886598457}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 6.863636363636363, 'std': 3.0044732490292256}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 3.4545454545454546, 'std': 2.210044687480585}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.636363636363637, 'std': 2.459590774267033}, 'reb': {'mean': 1.9545454545454546, 'std': 1.1861807591545355}, 'stl': {'mean': 0.8636363636363636, 'std': 1.0133407640730887}, 'blk': {'mean': 0.3181818181818182, 'std': 0.46577048936179993}}
Kevon Looney (looneke01) {'curr_mins': 22.136363636363637, 'prev_mins': 22.136363636363637, '2fg': {'2fga': {'mean': 4.136363636363637, 'std': 2.3605749404725063}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.2272727272727273, 'std': 1.5647194980053187}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.0, 'std': 1.348399724926484}, 'reb': {'mean': 6.818181818181818, 'std': 2.963970979436565}, 'stl': {'mean': 0.4090909090909091, 'std': 0.5767535245658872}, 'blk': {'mean': 0.5, 'std': 0.7229988054812212}}
Anthony Lamb (lamban01) {'curr_mins': 17.714285714285715, 'prev_mins': 17.714285714285715, '2fg': {'2fga': {'mean': 1.5714285714285714, 'std': 1.1157499537009505}, '2fgp': {'make': 18, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.7857142857142856, 'std': 2.0763488362498044}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 0.07142857142857142, 'std': 0.2575393768188564}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.5714285714285714, 'std': 1.2936264483053455}, 'reb': {'mean': 3.5, 'std': 2.1957751641341994}, 'stl': {'mean': 0.7142857142857143, 'std': 0.9583148474999098}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
JaMychal Green (greenja01) {'curr_mins': 15.31578947368421, 'prev_mins': 15.31578947368421, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 2.190384425966822}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.631578947368421, 'std': 0.7405919620773836}, '3fgp': {'make': 6, 'miss': 22}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9761703679469163}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 4.157894736842105, 'std': 2.2771902792404144}, 'stl': {'mean': 0.631578947368421, 'std': 0.6657426652986062}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379908}}
Donte DiVincenzo (divindo01) {'curr_mins': 16.285714285714285, 'prev_mins': 16.285714285714285, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.2205719636167902}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.0714285714285716, 'std': 1.7914194577120646}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 0.7857142857142857, 'std': 1.2058530725810095}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 2.9285714285714284, 'std': 2.313447820100235}, 'stl': {'mean': 0.8571428571428571, 'std': 0.7423074889580902}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Ty Jerome (jeromty01) {'curr_mins': 15.777777777777779, 'prev_mins': 15.777777777777779, '2fg': {'2fga': {'mean': 1.8888888888888888, 'std': 1.9688939051854832}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.8888888888888888, 'std': 1.7916128329552332}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.3333333333333333}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 1.0, 'std': 1.8257418583505538}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Moses Moody (moodymo01) {'curr_mins': 14.38888888888889, 'prev_mins': 14.38888888888889, '2fg': {'2fga': {'mean': 1.3888888888888888, 'std': 1.8299632324445114}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.5555555555555554, 'std': 1.9499920860871383}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 1.987615979999813}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.5555555555555556, 'std': 1.0122703976827}, 'reb': {'mean': 1.8333333333333333, 'std': 1.462494064565354}, 'stl': {'mean': 0.3888888888888889, 'std': 0.4874980215217846}, 'blk': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}}
Jonathan Kuminga (kuminjo01) {'curr_mins': 15.166666666666666, 'prev_mins': 15.166666666666666, '2fg': {'2fga': {'mean': 3.111111111111111, 'std': 2.4469683939494713}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.0, 'std': 2.6874192494328497}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.2909944487358056}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.9574271077563381}, 'reb': {'mean': 2.9444444444444446, 'std': 2.344549760667688}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5773502691896257}, 'blk': {'mean': 0.5555555555555556, 'std': 0.7617394000445604}}
James Wiseman (wisemja01) {'curr_mins': 12.909090909090908, 'prev_mins': 12.909090909090908, '2fg': {'2fga': {'mean': 4.636363636363637, 'std': 2.2672661660618045}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.090909090909091, 'std': 1.928473039599675}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 1.0, 'std': 0.9534625892455924}, 'reb': {'mean': 3.8181818181818183, 'std': 2.328408813611945}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}}
Ryan Rollins (rolliry01) {'curr_mins': 5.571428571428571, 'prev_mins': 5.571428571428571, '2fg': {'2fga': {'mean': 1.0, 'std': 0.7559289460184544}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 1.124858267715973}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Patrick Baldwin Jr. (baldwpa01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.5, 'std': 0.8660254037844386}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.5811388300841898}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 2.0615528128088303}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- HOU ---
Kevin Porter Jr. (porteke02) {'curr_mins': 34.05263157894737, 'prev_mins': 34.05263157894737, '2fg': {'2fga': {'mean': 9.842105263157896, 'std': 3.7171460174757}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.7368421052631575, 'std': 2.2441058531924045}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 5.2631578947368425, 'std': 3.9315472414701262}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 6.052631578947368, 'std': 2.5230241714119757}, 'reb': {'mean': 5.842105263157895, 'std': 2.433605899304609}, 'stl': {'mean': 1.3157894736842106, 'std': 0.9206766149755738}, 'blk': {'mean': 0.47368421052631576, 'std': 0.7517293082676685}}
Jalen Green (greenja05) {'curr_mins': 33.75, 'prev_mins': 33.75, '2fg': {'2fga': {'mean': 9.6, 'std': 2.5573423705088847}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 7.65, 'std': 2.056088519495209}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 5.25, 'std': 3.418698582794336}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 4.0, 'std': 2.2135943621178655}, 'reb': {'mean': 4.2, 'std': 1.7492855684535902}, 'stl': {'mean': 0.75, 'std': 0.698212002188447}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Eric Gordon (gordoer01) {'curr_mins': 29.88235294117647, 'prev_mins': 29.88235294117647, '2fg': {'2fga': {'mean': 4.470588235294118, 'std': 2.5232483046502607}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 5.352941176470588, 'std': 1.7469696946961764}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 2.411764705882353, 'std': 2.088028158741041}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.7058823529411766, 'std': 1.4043925160368613}, 'reb': {'mean': 2.1176470588235294, 'std': 1.3669352986614411}, 'stl': {'mean': 0.7058823529411765, 'std': 0.6655122646461624}, 'blk': {'mean': 0.4117647058823529, 'std': 0.6910200073218077}}
Jabari Smith Jr. (smithja05) {'curr_mins': 29.526315789473685, 'prev_mins': 29.526315789473685, '2fg': {'2fga': {'mean': 4.578947368421052, 'std': 2.346683874695574}, '2fgp': {'make': 8, 'miss': 13}}, '3fg': {'3fga': {'mean': 6.2631578947368425, 'std': 2.4675175094170614}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.210526315789474, 'std': 1.823211376388292}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.6137844099837158}, 'reb': {'mean': 7.157894736842105, 'std': 3.7593834586165413}, 'stl': {'mean': 0.3157894736842105, 'std': 0.7292845505553167}, 'blk': {'mean': 1.0, 'std': 0.9176629354822471}}
Alpheren Şengün (sengual01) {'curr_mins': 26.294117647058822, 'prev_mins': 26.294117647058822, '2fg': {'2fga': {'mean': 9.411764705882353, 'std': 3.1259600601379818}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.1176470588235294, 'std': 0.8998269729869621}, '3fgp': {'make': 5, 'miss': 16}}, 'ft': {'fta': {'mean': 4.647058823529412, 'std': 3.252893308870233}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.411764705882353, 'std': 1.750926596016143}, 'reb': {'mean': 9.0, 'std': 3.4978985287808246}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8065476000471816}, 'blk': {'mean': 1.0588235294117647, 'std': 1.4336538361122284}}
Kenyon Martin Jr. (martike04) {'curr_mins': 24.55, 'prev_mins': 24.55, '2fg': {'2fga': {'mean': 4.95, 'std': 2.3973944189473704}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.1, 'std': 2.211334438749598}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.3, 'std': 2.0518284528683193}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 1.45, 'std': 1.2031209415515964}, 'reb': {'mean': 5.45, 'std': 2.9064583258667245}, 'stl': {'mean': 0.45, 'std': 0.49749371855331}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Usman Garuba (garubus01) {'curr_mins': 15.666666666666666, 'prev_mins': 15.666666666666666, '2fg': {'2fga': {'mean': 2.2222222222222223, 'std': 1.435871998146676}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.6009252125773316}, '3fgp': {'make': 8, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 2.006932429798716}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.1666666666666667, 'std': 1.0671873729054748}, 'reb': {'mean': 5.222222222222222, 'std': 2.298684540619689}, 'stl': {'mean': 0.8888888888888888, 'std': 1.048220125784067}, 'blk': {'mean': 0.7222222222222222, 'std': 1.0437941237808852}}
Daishen Nix (nixda01) {'curr_mins': 14.333333333333334, 'prev_mins': 14.333333333333334, '2fg': {'2fga': {'mean': 0.9444444444444444, 'std': 0.8480187512485415}, '2fgp': {'make': 5, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.9444444444444444, 'std': 1.4326441064697364}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 1.3005222123021807}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 2.2222222222222223, 'std': 1.511274500970605}, 'reb': {'mean': 1.3888888888888888, 'std': 0.950957931590205}, 'stl': {'mean': 0.7777777777777778, 'std': 0.8534606386520677}, 'blk': {'mean': 0.16666666666666666, 'std': 0.49999999999999994}}
Garrison Mathews (mathega01) {'curr_mins': 12.705882352941176, 'prev_mins': 12.705882352941176, '2fg': {'2fga': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 3.4705882352941178, 'std': 1.818779392204742}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.1764705882352942, 'std': 2.2290935672348726}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.4117647058823529, 'std': 0.6910200073218078}, 'reb': {'mean': 1.1176470588235294, 'std': 1.0222439527636922}, 'stl': {'mean': 0.47058823529411764, 'std': 0.605625302411}, 'blk': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}}
Josh Christopher (chrisjo01) {'curr_mins': 6.666666666666667, 'prev_mins': 6.666666666666667, '2fg': {'2fga': {'mean': 1.8666666666666667, 'std': 1.667999467092907}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.9333333333333333, 'std': 0.9977753031397176}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.26666666666666666, 'std': 0.6798692684790381}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.8}, 'reb': {'mean': 1.2666666666666666, 'std': 1.2892719737209144}, 'stl': {'mean': 0.2, 'std': 0.5416025603090641}, 'blk': {'mean': 0.0, 'std': 1.0}}
Bruno Fernando (fernabr01) {'curr_mins': 15.0, 'prev_mins': 15.0, '2fg': {'2fga': {'mean': 3.25, 'std': 1.0897247358851685}, '2fgp': {'make': 11, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.25, 'std': 2.8613807855648994}, 'reb': {'mean': 4.5, 'std': 2.692582403567252}, 'stl': {'mean': 0.5, 'std': 0.5}, 'blk': {'mean': 0.75, 'std': 0.82915619758885}}
Tari Eason (easonta01) {'curr_mins': 17.75, 'prev_mins': 17.75, '2fg': {'2fga': {'mean': 5.7, 'std': 2.776688675382964}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.3416407864998738}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.45, 'std': 1.627114009527298}, 'ftp': {'make': 25, 'miss': 25}}, 'ast': {'mean': 0.85, 'std': 1.2757350822173075}, 'reb': {'mean': 5.2, 'std': 2.293468988235943}, 'stl': {'mean': 1.45, 'std': 1.243985530462473}, 'blk': {'mean': 0.4, 'std': 0.9165151389911681}}
Boban Marjanović (marjabo01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.8571428571428571, 'std': 0.8329931278350428}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 0.8329931278350429}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Trevor Hudgins (hudgitr01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
TyTy Washington Jr. (washity02) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 0.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- IND ---
Tyrese Haliburton (halibty01) {'curr_mins': 33.45, 'prev_mins': 33.45, '2fg': {'2fga': {'mean': 8.25, 'std': 2.662235902394827}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 7.1, 'std': 1.6401219466856725}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 3.0, 'std': 2.4289915602982237}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 11.25, 'std': 2.7363296585024255}, 'reb': {'mean': 4.65, 'std': 2.056088519495209}, 'stl': {'mean': 1.8, 'std': 1.2884098726725126}, 'blk': {'mean': 0.3, 'std': 0.714142842854285}}
Buddy Hield (hieldbu01) {'curr_mins': 31.0, 'prev_mins': 31.0, '2fg': {'2fga': {'mean': 4.65, 'std': 2.0316249653910043}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 9.65, 'std': 2.329699551444349}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 1.8, 'std': 1.8330302779823362}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.7, 'std': 2.1702534414210706}, 'reb': {'mean': 4.65, 'std': 2.515452245621053}, 'stl': {'mean': 1.05, 'std': 0.9733961166965891}, 'blk': {'mean': 0.4, 'std': 0.5830951894845301}}
Myles Turner (turnemy01) {'curr_mins': 28.733333333333334, 'prev_mins': 28.733333333333334, '2fg': {'2fga': {'mean': 7.4, 'std': 2.6025628394590847}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.8666666666666667, 'std': 2.36267268622258}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 5.066666666666666, 'std': 3.1930480039541456}, 'ftp': {'make': 25, 'miss': 25}}, 'ast': {'mean': 1.6, 'std': 1.1430952132988166}, 'reb': {'mean': 8.466666666666667, 'std': 2.604269997949948}, 'stl': {'mean': 0.6, 'std': 1.0198039027185568}, 'blk': {'mean': 2.6, 'std': 1.254325848148452}}
Benedict Mathurin (mathube01) {'curr_mins': 27.65, 'prev_mins': 27.65, '2fg': {'2fga': {'mean': 7.8, 'std': 2.4617067250182343}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 5.75, 'std': 2.118372016431486}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 5.9, 'std': 3.7403208418530087}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.6, 'std': 1.319090595827292}, 'reb': {'mean': 4.05, 'std': 2.060946384552495}, 'stl': {'mean': 0.6, 'std': 0.7999999999999999}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Jalen Smith (smithja04) {'curr_mins': 23.55, 'prev_mins': 23.55, '2fg': {'2fga': {'mean': 5.2, 'std': 2.8913664589601926}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.1, 'std': 1.972308292331602}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 2.4, 'std': 2.3958297101421877}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.1, 'std': 0.9433981132056604}, 'reb': {'mean': 7.25, 'std': 4.437059837324712}, 'stl': {'mean': 0.3, 'std': 0.5567764362830021}, 'blk': {'mean': 0.85, 'std': 0.9096702699330126}}
Aaron Nesmith (nesmiaa01) {'curr_mins': 21.3125, 'prev_mins': 21.3125, '2fg': {'2fga': {'mean': 2.6875, 'std': 1.4882351124738322}, '2fgp': {'make': 6, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.0625, 'std': 1.71277370075559}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.9685019685029528}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.3125, 'std': 0.982264602843857}, 'reb': {'mean': 3.1875, 'std': 1.9435389756832766}, 'stl': {'mean': 0.5, 'std': 0.6123724356957945}, 'blk': {'mean': 0.5625, 'std': 0.7880950133074057}}
Andrew Nembhard (nembhan01) {'curr_mins': 20.133333333333333, 'prev_mins': 20.133333333333333, '2fg': {'2fga': {'mean': 2.466666666666667, 'std': 1.892675942210452}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.2666666666666666, 'std': 1.9136933459209762}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.4666666666666667, 'std': 0.8055363982396382}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.933333333333333, 'std': 1.730767331432956}, 'reb': {'mean': 2.2666666666666666, 'std': 0.9977753031397179}, 'stl': {'mean': 0.8666666666666667, 'std': 0.9568466729604881}, 'blk': {'mean': 0.2, 'std': 0.5416025603090641}}
Isaiah Jackson (jacksis01) {'curr_mins': 16.263157894736842, 'prev_mins': 16.263157894736842, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 2.8894688908022745}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.15789473684210525, 'std': 0.48808518397345807}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.789473684210526, 'std': 2.041128361017402}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.0, 'std': 1.025978352085154}, 'reb': {'mean': 4.578947368421052, 'std': 2.759019457280244}, 'stl': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, 'blk': {'mean': 1.2105263157894737, 'std': 1.1040093138633176}}
T.J. McConnell (mccontj01) {'curr_mins': 17.0, 'prev_mins': 17.0, '2fg': {'2fga': {'mean': 4.7368421052631575, 'std': 2.172607099005294}, '2fgp': {'make': 12, 'miss': 13}}, '3fg': {'3fga': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 4.157894736842105, 'std': 1.9266321281813816}, 'reb': {'mean': 2.4210526315789473, 'std': 1.5998614898495436}, 'stl': {'mean': 1.2105263157894737, 'std': 0.8321783316232577}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Oshae Brissett (brissos01) {'curr_mins': 13.533333333333333, 'prev_mins': 13.533333333333333, '2fg': {'2fga': {'mean': 1.2666666666666666, 'std': 1.2364824660660938}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.533333333333333, 'std': 1.9955506062794353}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4142135623730951}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.4, 'std': 0.6110100926607788}, 'reb': {'mean': 2.3333333333333335, 'std': 1.6193277068654828}, 'stl': {'mean': 0.6, 'std': 0.7118052168020874}, 'blk': {'mean': 0.13333333333333333, 'std': 0.49888765156985887}}
Goga Bitadze (bitadgo01) {'curr_mins': 10.153846153846153, 'prev_mins': 10.153846153846153, '2fg': {'2fga': {'mean': 2.0, 'std': 1.7974340685458343}, '2fgp': {'make': 18, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.6923076923076923, 'std': 0.9101661204768638}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 1.2307692307692308, 'std': 1.6711969986461868}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0769230769230769, 'std': 1.071414482860317}, 'reb': {'mean': 2.4615384615384617, 'std': 3.774721275810861}, 'stl': {'mean': 0.46153846153846156, 'std': 0.6343239424027171}, 'blk': {'mean': 0.6153846153846154, 'std': 0.9230769230769231}}
