--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Daishen Nix (nixda01) {'curr_mins': 14.117647058823529, 'prev_mins': 14.117647058823529, '2fg': {'2fga': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}, '2fgp': {'make': 4, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.9411764705882353, 'std': 1.4741134218990195}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.47058823529411764, 'std': 1.288758958835685}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.1176470588235294, 'std': 1.4904540540376385}, 'reb': {'mean': 1.411764705882353, 'std': 0.9737026680733442}, 'stl': {'mean': 0.8235294117647058, 'std': 0.8564835163859433}, 'blk': {'mean': 0.17647058823529413, 'std': 0.5128116404165498}}
Garrison Mathews (mathega01) {'curr_mins': 12.625, 'prev_mins': 12.625, '2fg': {'2fga': {'mean': 0.1875, 'std': 0.3903123748998999}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 3.3125, 'std': 1.757795138803154}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 1.25, 'std': 2.277608394786075}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.4375, 'std': 0.7043392293490403}, 'reb': {'mean': 1.0625, 'std': 1.0288798520721456}, 'stl': {'mean': 0.4375, 'std': 0.6091746465505602}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Josh Christopher (chrisjo01) {'curr_mins': 6.714285714285714, 'prev_mins': 6.714285714285714, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.7261494247992246}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.5150787536377127}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.7319250547113999}, 'reb': {'mean': 1.2857142857142858, 'std': 1.3324827218698307}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 1.0, 'std': 1.0}}
Bruno Fernando (fernabr01) {'curr_mins': 17.333333333333332, 'prev_mins': 17.333333333333332, '2fg': {'2fga': {'mean': 3.6666666666666665, 'std': 0.9428090415820634}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 3.0, 'std': 2.943920288775949}, 'reb': {'mean': 5.333333333333333, 'std': 2.6246692913372702}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 1.0, 'std': 0.816496580927726}}
Tari Eason (easonta01) {'curr_mins': 17.736842105263158, 'prev_mins': 17.736842105263158, '2fg': {'2fga': {'mean': 5.842105263157895, 'std': 2.777032833320615}, '2fgp': {'make': 14, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.9473684210526316, 'std': 1.3562209186026448}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4210526315789473, 'std': 1.6643566632465157}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.8947368421052632, 'std': 1.2934953397310007}, 'reb': {'mean': 5.315789473684211, 'std': 2.2953644723533184}, 'stl': {'mean': 1.4736842105263157, 'std': 1.2718995761678495}, 'blk': {'mean': 0.42105263157894735, 'std': 0.9355994123490092}}
Boban Marjanović (marjabo01) {'curr_mins': 2.6666666666666665, 'prev_mins': 2.6666666666666665, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'reb': {'mean': 1.0, 'std': 1.1547005383792515}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 1.0, 'std': 1.0}}
Trevor Hudgins (hudgitr01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
TyTy Washington Jr. (washity02) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 0.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- IND ---
Tyrese Haliburton (halibty01) {'curr_mins': 33.36842105263158, 'prev_mins': 33.36842105263158, '2fg': {'2fga': {'mean': 7.894736842105263, 'std': 2.221775886232151}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 7.105263157894737, 'std': 1.6825649855942928}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 3.0, 'std': 2.492092758263519}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 11.105263157894736, 'std': 2.7317766889181008}, 'reb': {'mean': 4.526315789473684, 'std': 2.0356925900856546}, 'stl': {'mean': 1.8421052631578947, 'std': 1.3084003047006372}, 'blk': {'mean': 0.2631578947368421, 'std': 0.713929471907923}}
Buddy Hield (hieldbu01) {'curr_mins': 31.0, 'prev_mins': 31.0, '2fg': {'2fga': {'mean': 4.526315789473684, 'std': 2.0096719044249247}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 9.842105263157896, 'std': 2.230486326359694}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.631578947368421, 'std': 1.723232162499463}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.789473684210526, 'std': 2.190384425966822}, 'reb': {'mean': 4.684210526315789, 'std': 2.576260684320088}, 'stl': {'mean': 1.105263157894737, 'std': 0.9676198058342229}, 'blk': {'mean': 0.42105263157894735, 'std': 0.5907880084379907}}
Myles Turner (turnemy01) {'curr_mins': 28.357142857142858, 'prev_mins': 28.357142857142858, '2fg': {'2fga': {'mean': 7.214285714285714, 'std': 2.5961116921980354}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.642857142857143, 'std': 2.286830084797446}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 5.428571428571429, 'std': 2.993189548536709}, 'ftp': {'make': 25, 'miss': 25}}, 'ast': {'mean': 1.4285714285714286, 'std': 0.9793792286287206}, 'reb': {'mean': 8.142857142857142, 'std': 2.3861847269271523}, 'stl': {'mean': 0.6428571428571429, 'std': 1.0424656799518874}, 'blk': {'mean': 2.5714285714285716, 'std': 1.2936264483053452}}
Benedict Mathurin (mathube01) {'curr_mins': 27.473684210526315, 'prev_mins': 27.473684210526315, '2fg': {'2fga': {'mean': 7.473684210526316, 'std': 2.061384845006962}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.631578947368421, 'std': 2.1078930941579777}, '3fgp': {'make': 9, 'miss': 12}}, 'ft': {'fta': {'mean': 6.2105263157894735, 'std': 3.577399045887669}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.631578947368421, 'std': 1.3459696686888865}, 'reb': {'mean': 3.8421052631578947, 'std': 1.8991177423861805}, 'stl': {'mean': 0.5789473684210527, 'std': 0.8153649149910351}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Jalen Smith (smithja04) {'curr_mins': 23.57894736842105, 'prev_mins': 23.57894736842105, '2fg': {'2fga': {'mean': 5.421052631578948, 'std': 2.796911632755036}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.157894736842105, 'std': 2.006913259467118}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 2.210526315789474, 'std': 2.307401075450839}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.0526315789473684, 'std': 0.9444399181540191}, 'reb': {'mean': 7.473684210526316, 'std': 4.44105749678505}, 'stl': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}, 'blk': {'mean': 0.8421052631578947, 'std': 0.9326339550878604}}
Aaron Nesmith (nesmiaa01) {'curr_mins': 21.2, 'prev_mins': 21.2, '2fg': {'2fga': {'mean': 2.6666666666666665, 'std': 1.5347819244295118}, '2fgp': {'make': 12, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.8666666666666667, 'std': 1.5860503004493758}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 1.4666666666666666, 'std': 2.0286832072937253}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.4, 'std': 0.9521904571390466}, 'reb': {'mean': 3.1333333333333333, 'std': 1.9955506062794357}, 'stl': {'mean': 0.4666666666666667, 'std': 0.6182412330330469}, 'blk': {'mean': 0.5333333333333333, 'std': 0.8055363982396382}}
Isaiah Jackson (jacksis01) {'curr_mins': 17.0, 'prev_mins': 17.0, '2fg': {'2fga': {'mean': 4.666666666666667, 'std': 2.7688746209726913}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.5}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.9444444444444446, 'std': 1.98528537613396}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.0555555555555556, 'std': 1.0258991840344105}, 'reb': {'mean': 4.777777777777778, 'std': 2.698879511442471}, 'stl': {'mean': 0.6111111111111112, 'std': 1.0076865081787252}, 'blk': {'mean': 1.2222222222222223, 'std': 1.133115447465063}}
T.J. McConnell (mccontj01) {'curr_mins': 17.22222222222222, 'prev_mins': 17.22222222222222, '2fg': {'2fga': {'mean': 4.777777777777778, 'std': 2.2249982660556427}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.9574271077563381}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.6111111111111112, 'std': 1.0076865081787252}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 4.166666666666667, 'std': 1.9790570145063193}, 'reb': {'mean': 2.388888888888889, 'std': 1.6377114414426304}, 'stl': {'mean': 1.2222222222222223, 'std': 0.8534606386520677}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Oshae Brissett (brissos01) {'curr_mins': 13.928571428571429, 'prev_mins': 13.928571428571429, '2fg': {'2fga': {'mean': 1.2857142857142858, 'std': 1.27775312999988}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.642857142857143, 'std': 2.021567385440701}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.0714285714285714, 'std': 1.4374722712498649}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.35714285714285715, 'std': 0.6102859818083951}, 'reb': {'mean': 2.357142857142857, 'std': 1.6736249305514261}, 'stl': {'mean': 0.6428571428571429, 'std': 0.7178482586514923}, 'blk': {'mean': 0.14285714285714285, 'std': 0.5150787536377128}}
Goga Bitadze (bitadgo01) {'curr_mins': 10.75, 'prev_mins': 10.75, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.7716909687891083}, '2fgp': {'make': 18, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.924211375534118}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.699673171197595}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0833333333333333, 'std': 1.114924013354971}, 'reb': {'mean': 2.6666666666666665, 'std': 3.8586123009300755}, 'stl': {'mean': 0.5, 'std': 0.6454972243679028}, 'blk': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}}
Terry Taylor (taylote01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 1.5, 'std': 1.5}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.924211375534118}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.4166666666666667, 'std': 1.114924013354971}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 1.5833333333333333, 'std': 2.0190069065976197}, 'stl': {'mean': 0.16666666666666666, 'std': 0.5527707983925666}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
James Johnson (johnsja01) {'curr_mins': 10.6, 'prev_mins': 10.6, '2fg': {'2fga': {'mean': 1.6, 'std': 1.019803902718557}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 0.6324555320336759}, 'reb': {'mean': 1.6, 'std': 1.019803902718557}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
--- LAC ---
Marcus Morris (morrima03) {'curr_mins': 29.94736842105263, 'prev_mins': 29.94736842105263, '2fg': {'2fga': {'mean': 6.421052631578948, 'std': 1.9280693772646529}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 5.526315789473684, 'std': 2.435881361138134}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 1.263157894736842, 'std': 1.4811839241547673}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.0, 'std': 1.2565617248750864}, 'reb': {'mean': 5.0, 'std': 2.2478059477960652}, 'stl': {'mean': 0.8421052631578947, 'std': 0.8119604537127112}, 'blk': {'mean': 0.2631578947368421, 'std': 0.5469634129164876}}
Ivica Zubac (zubaciv01) {'curr_mins': 30.285714285714285, 'prev_mins': 30.285714285714285, '2fg': {'2fga': {'mean': 6.809523809523809, 'std': 3.4588609137780715}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.047619047619047616, 'std': 0.21295885499998}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 3.238095238095238, 'std': 2.2657861434991085}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.0033955955097846}, 'reb': {'mean': 11.619047619047619, 'std': 5.652443133609113}, 'stl': {'mean': 0.38095238095238093, 'std': 0.7221786137191953}, 'blk': {'mean': 1.8571428571428572, 'std': 1.7804684853180874}}
Reggie Jackson (jacksre01) {'curr_mins': 28.714285714285715, 'prev_mins': 28.714285714285715, '2fg': {'2fga': {'mean': 6.0476190476190474, 'std': 3.1694402461511877}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.190476190476191, 'std': 1.735320681741771}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 1.4285714285714286, 'std': 1.788093652906532}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 4.333333333333333, 'std': 1.8601928556785343}, 'reb': {'mean': 2.5714285714285716, 'std': 1.5605685341118039}, 'stl': {'mean': 0.6666666666666666, 'std': 0.5634361698190111}, 'blk': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}}
Norman Powell (powelno01) {'curr_mins': 24.952380952380953, 'prev_mins': 24.952380952380953, '2fg': {'2fga': {'mean': 6.666666666666667, 'std': 2.3970881806958513}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.285714285714286, 'std': 2.1852940772540506}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 3.4285714285714284, 'std': 2.610809554642438}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.4761904761904763, 'std': 1.1388819755334667}, 'reb': {'mean': 2.857142857142857, 'std': 1.7261494247992246}, 'stl': {'mean': 0.8095238095238095, 'std': 0.7939681905015746}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
John Wall (walljo01) {'curr_mins': 21.764705882352942, 'prev_mins': 21.764705882352942, '2fg': {'2fga': {'mean': 6.588235294117647, 'std': 2.498442421364153}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.3529411764705883, 'std': 1.1345471483521123}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 3.7058823529411766, 'std': 2.2948716709566073}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 5.588235294117647, 'std': 2.870925727508807}, 'reb': {'mean': 2.6470588235294117, 'std': 1.813062942049699}, 'stl': {'mean': 1.0, 'std': 1.0846522890932808}, 'blk': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}}
Terance Mann (mannte01) {'curr_mins': 20.285714285714285, 'prev_mins': 20.285714285714285, '2fg': {'2fga': {'mean': 3.9047619047619047, 'std': 2.7063375692157754}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.7142857142857142, 'std': 1.0301575072754257}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 1.2380952380952381, 'std': 1.899994032691429}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.7619047619047619, 'std': 1.6876233473018432}, 'reb': {'mean': 3.238095238095238, 'std': 1.9977311393717172}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'blk': {'mean': 0.19047619047619047, 'std': 0.39267672624930106}}
Nicolas Batum (batumni01) {'curr_mins': 18.047619047619047, 'prev_mins': 18.047619047619047, '2fg': {'2fga': {'mean': 1.0, 'std': 0.816496580927726}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.7142857142857144, 'std': 1.452185779235896}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6190476190476191, 'std': 0.8984743935292006}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.2857142857142858, 'std': 1.2399253872658609}, 'reb': {'mean': 4.0476190476190474, 'std': 1.5576597365520122}, 'stl': {'mean': 0.5714285714285714, 'std': 0.84916926191081}, 'blk': {'mean': 0.7619047619047619, 'std': 0.7499055118106486}}
Robert Covington (covinro01) {'curr_mins': 13.916666666666666, 'prev_mins': 13.916666666666666, '2fg': {'2fga': {'mean': 1.0833333333333333, 'std': 0.8620067027323833}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.2332207155790618}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 1.25, 'std': 2.1262251370288454}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.0, 'std': 0.816496580927726}, 'reb': {'mean': 3.6666666666666665, 'std': 2.094967514996089}, 'stl': {'mean': 0.25, 'std': 0.5951190357119042}, 'blk': {'mean': 0.6666666666666666, 'std': 1.0274023338281628}}
Amir Coffey (coffeam01) {'curr_mins': 12.444444444444445, 'prev_mins': 12.444444444444445, '2fg': {'2fga': {'mean': 2.111111111111111, 'std': 2.051798368068821}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 1.0540925533894598}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.6666666666666667, 'std': 1.7950549357115013}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.2777777777777777, 'std': 1.9380848380569342}, 'reb': {'mean': 1.1111111111111112, 'std': 1.3698697784375504}, 'stl': {'mean': 0.2777777777777778, 'std': 0.558326423395605}, 'blk': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}}
Moses Brown (brownmo01) {'curr_mins': 5.384615384615385, 'prev_mins': 5.384615384615385, '2fg': {'2fga': {'mean': 2.076923076923077, 'std': 2.4325212770525995}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.6923076923076925, 'std': 3.450409460308585}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}, 'reb': {'mean': 2.076923076923077, 'std': 2.16480727376466}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
Brandon Boston Jr. (bostobr01) {'curr_mins': 2.6, 'prev_mins': 2.6, '2fg': {'2fga': {'mean': 1.4, 'std': 1.4966629547095764}, '2fgp': {'make': 4, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.7999999999999999}, '3fgp': {'make': 3, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.4, 'std': 0.8}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Moussa Diabaté (diabamo01) {'curr_mins': 2.5, 'prev_mins': 2.5, '2fg': {'2fga': {'mean': 0.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.5}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 0.5, 'std': 0.5}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- LAL ---
LeBron James (jamesle01) {'curr_mins': 35.0, 'prev_mins': 35.0, '2fg': {'2fga': {'mean': 14.166666666666666, 'std': 3.0505008696205214}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 7.25, 'std': 2.419538523492996}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 5.166666666666667, 'std': 2.153807997220014}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.416666666666667, 'std': 1.8911342863183696}, 'reb': {'mean': 8.916666666666666, 'std': 2.3614378858841256}, 'stl': {'mean': 1.25, 'std': 1.2332207155790618}, 'blk': {'mean': 0.75, 'std': 0.82915619758885}}
Anthony Davis (davisan02) {'curr_mins': 33.875, 'prev_mins': 33.875, '2fg': {'2fga': {'mean': 16.25, 'std': 3.0516389039334255}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.1875, 'std': 1.2358574958303243}, '3fgp': {'make': 5, 'miss': 16}}, 'ft': {'fta': {'mean': 7.5, 'std': 4.911720676097125}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.5, 'std': 1.3228756555322954}, 'reb': {'mean': 12.75, 'std': 4.656984002549289}, 'stl': {'mean': 1.625, 'std': 1.4523687548277813}, 'blk': {'mean': 2.1875, 'std': 1.7399263633843818}}
Lonnie Walker IV (walkelo01) {'curr_mins': 31.75, 'prev_mins': 31.75, '2fg': {'2fga': {'mean': 7.9375, 'std': 2.4101024355823553}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.375, 'std': 1.996089927833914}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 2.8125, 'std': 2.2698774746668597}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.875, 'std': 1.165922381636102}, 'reb': {'mean': 2.25, 'std': 1.479019945774904}, 'stl': {'mean': 1.0, 'std': 0.9354143466934853}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Russell Westbrook (westbru01) {'curr_mins': 27.823529411764707, 'prev_mins': 27.823529411764707, '2fg': {'2fga': {'mean': 9.058823529411764, 'std': 2.9199232108213775}, '2fgp': {'make': 11, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.235294117647059, 'std': 1.394502304838788}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 4.117647058823529, 'std': 2.494284123189905}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 7.411764705882353, 'std': 2.89134252410459}, 'reb': {'mean': 5.235294117647059, 'std': 2.2629863601966287}, 'stl': {'mean': 1.0588235294117647, 'std': 1.2588785034725116}, 'blk': {'mean': 0.4117647058823529, 'std': 0.49215295678475035}}
Austin Reaves (reaveau01) {'curr_mins': 27.77777777777778, 'prev_mins': 27.77777777777778, '2fg': {'2fga': {'mean': 3.3333333333333335, 'std': 2.4267032964268394}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.7777777777777777, 'std': 1.227262335243029}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 2.8333333333333335, 'std': 1.674979270186815}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 2.111111111111111, 'std': 1.3698697784375504}, 'reb': {'mean': 3.2777777777777777, 'std': 2.3992025424099093}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 0.3333333333333333, 'std': 0.5773502691896257}}
